fiidex,fi_cycle,fi_bit,opcode,error_type
3058,1468572451,13,load,benign
841,848481599,123,fmul,SDC
3074,818315307,51,fsub,benign
636,1818581294,61,fmul,SDC
3741,261389351,25,fadd,benign
2156,2012777472,85,insertelement,benign
2150,479315678,17,insertelement,benign
1113,785735539,48,fadd,benign
676,1212935452,41,load,benign
2289,1991776558,29,fmul,benign
621,1618682970,13,fadd,benign
2917,719525304,11,add,SDC
1278,1366968829,40,load,benign
948,365160140,21,load,benign
3788,787561533,35,fmul,benign
1296,284164628,36,load,benign
3307,1940827656,1,load,benign
4271,692612774,46,load,SDC
1125,1024875476,27,fadd,benign
985,67671796,13,fadd,benign
1261,641197557,26,load,benign
4025,685419062,9,load,SDC
509,1848406731,22,insertelement,benign
2116,1003940668,81,insertelement,benign
616,859076788,52,fmul,benign
2906,239151501,19,load,benign
635,1104900370,61,fsub,SDC
1851,1544311390,36,load,benign
3771,1431211126,53,fadd,benign
1689,1161972135,27,load,benign
3289,748214059,45,load,benign
1122,1446423321,29,fneg,benign
3510,309860844,47,load,benign
1673,1657815739,12,load,benign
1844,1081630041,53,load,benign
520,1772254366,38,fsub,benign
3093,1675864502,39,fmul,benign
2553,1699125748,38,fadd,SDC
3092,373922872,7,fneg,benign
1140,1519584568,28,fadd,benign
1137,425566773,9,fadd,benign
661,411059149,63,load,benign
3478,878239461,44,sext,SDC
2621,1220806456,24,load,benign
3776,1438212857,34,fadd,benign
469,1941079617,127,fsub,benign
3795,734528921,27,fneg,benign
1302,760768187,4,load,benign
3456,1813597471,41,phi,SDC
1142,1157902090,35,fadd,benign
2518,1217370755,27,fadd,benign
3571,1064981269,0,fcmp,SDC
1112,1691772237,50,fadd,SDC
3086,1620541579,20,fmul,benign
452,684512966,113,fadd,benign
1558,1443485561,40,load,SDC
458,1353923811,54,insertelement,benign
1518,1878646465,38,fmul,benign
1121,1318017259,45,fadd,SDC
3484,1190444113,29,load,benign
3312,1127884826,68,insertelement,benign
4088,770050311,48,fmul,SDC
960,265508540,0,icmp,benign
3458,684365955,23,load,SDC
3779,448669820,58,fadd,benign
1117,1757504579,12,fadd,benign
2948,1145111625,19,insertelement,benign
3685,1215558209,51,load,benign
2215,398155785,6,phi,SDC
3199,769010046,21,load,benign
2862,334580112,0,fcmp,benign
2373,319872031,5,sext,benign
1149,89719653,56,fmul,benign
3504,1082306209,94,load,benign
3083,822170195,10,fmul,benign
3291,1047196251,97,insertelement,benign
1126,132314729,24,fneg,benign
3150,744818415,43,call,benign
3714,709821143,20,load,SDC
569,660168712,24,extractelement,benign
3243,66247056,50,fmul,benign
1151,1335542784,33,fneg,SDC
3625,300151628,16,load,benign
3762,1838423588,27,fadd,benign
2206,86615203,124,insertelement,benign
1155,1415303741,32,fneg,benign
2960,483102028,50,fsub,SDC
3199,1451235989,60,load,SDC
865,781088676,68,insertelement,benign
1120,1178725424,57,fadd,SDC
1159,813616106,52,fmul,benign
1195,337173146,59,load,benign
458,1634886485,37,insertelement,benign
2859,437060225,35,load,benign
3852,776915462,15,fadd,benign
1309,1059858772,54,load,SDC
2912,790006572,13,load,benign
4607,1107568858,0,fcmp,SDC
2047,1154750810,27,or,SDC
1343,1691981462,23,load,benign
601,28646529,77,fneg,benign
3728,529983451,49,fadd,benign
670,1684592724,19,load,benign
3771,430957613,40,fadd,benign
1149,1619334022,0,fmul,benign
433,288810351,28,load,benign
3036,1011790484,26,load,benign
765,711136204,9,load,benign
3716,491126322,37,load,benign
483,1834546657,15,extractelement,benign
1798,1346825634,17,fmul,benign
4689,731543204,21,add,SDC
3072,154655696,58,fsub,benign
1667,1974754446,1,load,benign
1122,1488287957,59,fneg,SDC
3793,801421109,11,fmul,benign
630,1622130869,2,fsub,benign
3761,1229459403,12,fadd,benign
503,1958081127,86,insertelement,benign
965,1477379569,13,phi,SDC
2270,1315095082,39,insertelement,SDC
1132,1206626853,29,fadd,benign
1509,1084570717,12,load,benign
1138,975607641,13,fneg,benign
967,890488274,3,load,benign
2452,1750836762,37,load,SDC
3458,1978713431,7,load,SDC
956,1237025899,61,load,benign
3492,1776317187,0,icmp,benign
1231,503180317,53,load,benign
862,407380960,6,fmul,benign
3874,1368706310,27,fadd,benign
3092,1134726041,45,fneg,benign
486,1584265544,58,extractelement,benign
632,908148720,21,fmul,benign
662,1272363651,22,fadd,benign
3787,639367474,63,fsub,benign
625,548264908,4,fadd,benign
1392,1284159758,52,load,benign
2859,1754856444,2,load,benign
1164,1857295803,13,load,benign
3334,508347971,14,fmul,benign
4635,840703394,41,fmul,benign
948,1463422592,37,load,benign
948,1072891943,15,load,benign
3523,349450849,40,load,benign
483,1409734634,33,extractelement,benign
2939,972949967,27,shufflevector,benign
627,1341899756,6,fsub,benign
1517,1074544206,19,load,benign
1374,880923716,17,load,benign
2961,923964999,26,fsub,benign
3803,1976047739,59,fdiv,benign
973,964121623,2,fadd,benign
4301,1107503099,48,add,SDC
2211,1391647031,38,shufflevector,benign
945,332835454,10,load,SDC
5167,678688668,51,phi,SDC
653,2048923685,27,fadd,benign
5113,2052278219,57,phi,SDC
4724,872220962,13,phi,SDC
1066,1432997937,12,load,benign
3072,1589788393,37,fsub,benign
456,1411159833,66,insertelement,benign
4792,1047900799,10,load,benign
948,1199366288,38,load,benign
590,209323563,107,shufflevector,benign
3477,1903196476,4,load,benign
4753,169714773,8,sext,benign
2958,1246167935,54,insertelement,SDC
607,378821602,7,fmul,benign
3590,1600683047,7,load,SDC
3071,1561953229,54,fsub,benign
2360,831875900,19,load,SDC
2957,1284332385,105,shufflevector,SDC
449,1525173011,48,insertelement,benign
1775,697758592,62,load,SDC
712,481463894,58,load,benign
652,2011469564,43,load,SDC
948,661213908,51,load,benign
4004,1459090840,6,fmul,benign
636,559256957,17,fmul,benign
2518,348215166,28,fadd,benign
2507,1415782820,42,load,SDC
1138,570230795,58,fneg,benign
444,1949325212,59,fsub,benign
1304,2066993922,13,load,benign
509,497483364,65,insertelement,benign
863,399730330,117,load,benign
574,1751675129,2,fneg,benign
3473,1229058440,0,icmp,SDC
1324,1957233710,55,load,SDC
1276,556484999,23,load,benign
2980,228766774,112,insertelement,benign
3022,1343829940,2,fmul,benign
665,265468458,10,fadd,benign
604,247947750,26,fneg,benign
948,943558234,19,load,benign
1148,485842068,10,fneg,benign
614,2045521111,3,fsub,benign
2394,482673581,7,load,benign
3514,737288291,0,icmp,benign
1822,1336363854,9,load,benign
3344,543072585,103,insertelement,benign
